,Complex ID,Right Unbound,Right Bound,Left Unbound,Left Bound,Right Balanced,Left Balanced
0,1AHW,3304,3304,1622,1612,True,False
1,1BVK,1744,1744,1000,1001,True,False
2,1DQJ,3244,3244,1000,1001,True,False
3,1E6J,3277,3275,573,1639,False,False
4,1JPS,3241,3247,1467,1611,False,False
5,1MLC,3290,3290,1000,1001,True,False
6,1VFB,1741,1730,1000,1001,False,False
7,1WEJ,3318,3340,869,868,False,False
8,2FD6,3261,3266,2040,1906,False,False
9,2I25,872,877,1001,1000,False,False
10,2VIS,3261,3261,7416,2076,True,False
11,2VXT,3294,3230,1274,1255,False,False
12,2W9E,3251,3249,877,828,False,False
13,3EOA,3271,3286,1453,1438,False,False
14,3HMX,3299,3291,3288,3681,False,False
15,3MXW,3311,3311,1303,1226,True,False
16,3RVW,3378,3326,1753,1758,False,False
17,4DN4,3208,3223,568,486,False,False
18,4FQI,3217,3164,11907,11970,False,False
19,4G6J,3273,3273,1206,1193,True,False
20,4G6M,3291,3300,1206,1201,False,False
21,4GXU,3293,3293,11391,11799,True,False
22,1BJ1,3307,3307,1527,1522,True,False
23,1FSK,3347,3347,1230,1230,True,True
24,1I9R,3339,3276,3297,3297,False,True
25,1IQD,3089,3089,1268,1246,True,False
26,1K4C,3252,3252,2822,765,True,False
27,1KXQ,3908,3910,916,916,False,True
28,1NCA,3329,3329,3067,3075,True,False
29,1NSN,3282,3282,1091,1108,True,False
30,1QFW,1762,1762,1468,1476,True,False
31,1QFW,1762,1762,1468,1476,True,False
32,2JEL,3297,3297,640,640,True,True
33,1AVX,1642,1630,1258,1286,False,False
34,1AY7,746,746,719,720,True,False
35,1BUH,2366,2311,650,605,False,False
36,1BVN,3896,3907,558,536,False,False
37,1CLV,3598,3598,246,246,True,True
38,1D6R,1629,1629,420,427,True,False
39,1DFJ,951,951,3414,3414,True,True
40,1E6E,3558,3571,819,859,False,False
41,1EAW,1864,1864,454,445,True,False
42,1EWY,2391,2492,750,750,False,True
43,1EZU,1662,1656,2260,2198,False,False
44,1F34,2429,2423,995,1074,False,False
45,1F51,2489,2993,933,940,False,False
46,1FLE,1822,1822,341,341,True,True
47,1GL1,1735,1754,239,240,False,False
48,1GLA,3891,3778,1107,1201,False,False
49,1GXD,4930,4963,1419,1504,False,False
50,1HIA,1799,1787,352,353,False,False
51,1JTD,1904,1932,2029,2018,False,False
52,1JTG,2030,2022,1235,1235,False,True
53,1JWH,3000,3293,2793,2860,False,False
54,1MAH,4159,4116,464,460,False,False
55,1OC0,2965,2901,277,286,False,False
56,1OPH,2956,2918,1629,1624,False,False
57,1OYV,1920,1920,866,781,True,False
58,1OYV,1920,1920,866,781,True,False
59,1PPE,1629,1629,222,222,True,True
60,1R0R,1919,1918,387,383,False,False
61,1TMQ,3606,3598,880,889,False,False
62,1UDI,1826,1818,654,654,False,True
63,1US7,1633,1639,1086,1599,False,False
64,1WDW,5970,5954,1894,1895,False,False
65,1YVB,1908,1908,854,881,True,False
66,1Z5Y,1187,1089,958,952,False,False
67,2A1A,2039,2178,1440,1314,False,False
68,2A9K,1376,1396,1578,1671,False,False
69,2ABZ,2403,2392,481,463,False,False
70,2AYO,2721,2810,585,597,False,False
71,2B42,2595,2604,1447,1443,False,False
72,2GAF,3717,3640,2403,2369,False,False
73,2J0T,1240,1268,1000,906,False,False
74,2MTA,3737,3853,807,807,False,True
75,2O8V,1739,1851,822,821,False,False
76,2OOB,325,350,559,574,False,False
77,2OOR,5354,5454,1370,1350,False,False
78,2OUL,1868,1908,851,827,False,False
79,2PCC,2382,2414,890,890,False,True
80,2SIC,1938,1938,772,764,True,False
81,2SNI,1941,1938,521,513,False,False
82,2UUY,1629,1629,415,397,True,False
83,2YVJ,3060,3080,824,808,False,False
84,3A4S,1267,1245,608,493,False,False
85,3K75,1922,2009,1172,1154,False,False
86,3LVK,6173,6098,633,585,False,False
87,3PC8,836,809,650,610,False,False
88,3SGQ,1309,1309,387,388,True,False
89,3VLB,3052,2991,1658,1627,False,False
90,4CPA,2437,2437,298,285,True,False
91,4H03,3391,3415,2745,2820,False,False
92,4HX3,1666,1630,1014,1026,False,False
93,7CEI,698,698,1058,1026,True,False
94,1A2K,1979,1990,1641,1598,False,False
95,1AK4,1258,1266,1135,1130,False,False
96,1AKJ,3082,3075,1812,1814,False,False
97,1AZS,2714,2990,2792,2821,False,False
98,1E96,1410,1419,1566,1502,False,False
99,1EFN,843,878,462,428,False,False
100,1EXB,10196,10372,3372,3076,False,False
101,1FCC,3312,3312,433,434,True,False
102,1FFW,979,978,524,513,False,False
103,1FQJ,2572,2583,1151,1111,False,False
104,1GCQ,1734,468,549,558,False,False
